Date,Region,Region_Cat,Capture_Time,Previously_Captured,Pregnant,Sex,Sex_Cat,Age_Class,Grizzle,Nose_Wound,Weight,Length,Girth,Tail_Length,paw_width,Tooth_Wear,Canine_width
05-Nov-08,BSR,1,10:40,NO,NO,Male,1,Adult,3,3,26.3,125.8,71,31,33.5,Heavy,9
23-Sep-10,BSR,1,13:50,YES,NO,Female,2,Adult,3,3,21,117.7,76,31.3,40,Light,7
05-Nov-08,BSR,1,10:45,NO,NO,Female,2,Adult,2,2,17.2,109,73.5,27.9,28.9,Light,8
05-Nov-08,BSR,1,10:45,NO,NO,Female,2,Adult,4,3,22.2,116,75.4,29.5,40.5,Moderate,8
05-Nov-08,BSR,1,11:07,NO,NO,Female,2,Adult,5,3,21.3,114.5,77.5,29,43.5,Light,7.6
05-Nov-08,BSR,1,17:00,NO,YES,Female,2,Adult,2,1,19.5,110,73.5,28.2,36.5,Moderate,6
05-Nov-08,BSR,1,17:00,NO,YES,Female,2,Adult,3,3,27.27,117,83.5,29,45,Light,7.8
06-Nov-08,BSR,1,08:35,NO,NO,Female,2,Adult,2,3,16.1,109,67.5,27.5,39.7,Moderate,6.6
06-Nov-08,BSR,1,11:30,NO,NO,Female,2,Adult,4,3,22.68,112,75.5,26,39.7,Heavy,6.7
24-Sep-10,BSR,1,12:45,YES,NO,Female,2,Adult,5,3,19.6,111,75.2,26.3,40.5,Heavy,7
06-Nov-08,BSR,1,11:13,NO,NO,Female,2,Sub Adult,1,2,15.876,107,71.5,26.5,37.7,Very Light,5.6
06-Nov-08,BSR,1,17:00,NO,NO,Female,2,Adult,2,3,18.2,113,88,24,42.3,Light,7.5
07-Nov-08,BSR,1,09:10,NO,YES,Female,2,Adult,1,3,20.4,114.8,76.5,28.5,43.3,Moderate,7.2
06-Nov-08,BSR,1,09:10,NO,NO,Female,2,Adult,2,3,17.7,112.5,73,28.5,42.3,Heavy,6.9
07-Nov-08,BSR,1,10:50,NO,NO,Female,2,Juvenile,1,1,10.9,93,60,24,35.4,Very Light,5.5
07-Nov-08,BSR,1,10:50,NO,YES,Female,2,Adult,2,3,18.1,107.75,71,26.8,41.6,Light,7.6
07-Nov-08,BSR,1,11:10,NO,NO,Female,2,Adult,3,3,20.2,114.3,76,27.9,40.4,Heavy,6.8
03-Nov-08,BSR,1,12:55,NO,YES,Female,2,Adult,2,2,24,109,80.5,26,40.2,Light,6.7
07-Nov-08,BSR,1,12:55,NO,NO,Female,2,Adult,2,3,19.1,117.2,71.5,29,40.9,Moderate,6.5
07-Nov-08,BSR,1,13:55,NO,NO,Female,2,Adult,2,1,23.6,118.1,78,29,43.2,Light,7.1
08-Nov-08,BSR,1,11:00,NO,YES,Female,2,Adult,2,1,18.1,112.5,72.7,29,41.4,Very Light,7.1
07-Nov-08,BSR,1,15:35,NO,NO,Female,2,Sub Adult,1,1,15.9,110.5,67,28.5,42.8,Very Light,5.9
10-Nov-08,BSR,1,13:05,NO,NO,Female,2,Adult,2,2,19.1,111.5,71,27.7,38.9,Light,6.6
06-Nov-08,BSR,1,11:13,NO,NO,Female,2,Adult,3,3,15.9,109.5,71,28,40.7,Moderate,6.3
03-Nov-08,BSR,1,16:50,NO,NO,Female,2,Adult,3,3,20,114,74,27,42,Heavy,6.5
03-Nov-08,BSR,1,,NO,NO,Male,1,Adult,2,1,23.6,121.5,75.5,29,44.7,Heavy,7.5
11-Nov-08,BSR,1,09:24,NO,NO,Female,2,Adult,2,5,15.9,111.3,70.4,28,40,Light,7.4
06-Nov-08,BSR,1,08:35,NO,NO,Male,1,Adult,3,1,29.4,129.5,81,31.8,46.5,Moderate,8.6
03-Nov-09,BSR,1,11:10,NO,NO,Male,1,Adult,2,1,25.4,126.2,80,31,24.6,Moderate,8
03-Nov-08,BSR,1,11:07,NO,NO,Male,1,Adult,2,1,26.76,125,80.5,30,43.5,Light,7.9
03-Nov-08,BSR,1,15:20,NO,NO,Male,1,Adult,,1,30,127,84,29.8,46.9,Heavy,8.8
11-Nov-08,BSR,1,09:50,NO,NO,Female,2,Adult,2,1,21.3,116,73.2,27.9,44.3,Very Light,6.4
24-Sep-10,BSR,1,15:00,YES,NO,Female,2,Adult,4,2,21.4,118.6,68,30.4,44.8,Moderate,8.6
11-Nov-08,BSR,1,09:50,NO,NO,Female,2,Sub Adult,1,1,14.1,104,66,27.3,43.3,Very Light,5.4
03-Nov-08,BSR,1,15:35,NO,NO,Male,1,Adult,2,1,27.2,127.5,79,30,45,Light,8.2
11-Nov-08,BSR,1,11:28,NO,NO,Female,2,Adult,3,3,18.6,111.5,76,28.6,42.2,Light,7
09-Nov-11,BSR,1,15:08,YES,NO,Female,2,Adult,4,5,13.7,113.5,75,28,43.3,Heavy,7
11-Nov-08,BSR,1,11:19,NO,NO,Female,2,Adult,2,3,24,120,75.5,29.7,42.9,Moderate,7.9
11-Nov-08,BSR,1,12:20,NO,NO,Female,2,Adult,2,1,19,114.3,74,28.3,45,Very Light,6.3
11-Nov-08,BSR,1,12:25,NO,NO,Female,2,Adult,4,3,20.9,112,75,26,44.2,Heavy,6.9
06-Nov-08,BSR,1,12:40,NO,YES,Female,2,Adult,3,3,24.5,108.5,84,25,40.2,Heavy,6.4
11-Nov-08,BSR,1,11:28,NO,NO,Male,1,Pup,1,1,10,98.1,59.2,24.3,38.8,,3.2
11-Nov-08,BSR,1,12:20,NO,NO,Female,2,Pup,1,1,7.7,83.5,55,19.6,31.1,,4.2
02-Nov-09,BSR,1,15:45,NO,NO,Female,2,Adult,3,1,17.1,112,66.5,27.4,42.5,Light,6.6
09-Nov-11,BSR,1,13:08,YES,NO,Female,2,Adult,4,1,19.8,113.6,74.3,25.8,43.4,Light,6.8
02-Nov-09,BSR,1,15:50,NO,NO,Female,2,Adult,,1,16.9,112,66.7,29.2,44.2,Very Light,7.6
03-Nov-09,BSR,1,09:24,NO,NO,Male,1,Adult,2,1,25,118.3,75,28,46.8,Heavy,8.5
03-Nov-09,BSR,1,10:55,NO,YES,Female,2,Adult,1,,20.5,111,67.4,26.4,44.7,Light,7.5
03-Nov-09,BSR,1,12:49,NO,NO,Female,2,Adult,2,3,19.1,116,74.3,29.9,43.2,Light,7.1
03-Nov-09,BSR,1,13:55,NO,YES,Female,2,Adult,4,1,22.5,115.2,74.1,26.4,41.7,Heavy,7.8
03-Nov-09,BSR,1,13:55,NO,YES,Female,2,Adult,2,1,20.7,112,73,26.2,43.8,Light,6.8
